Code on vial,Our label,Treatment,DON,Biorep,Rep,Relative,Percent_reduction
No treat #10,FT1,NTC,0,2,1,0,100
No treat #11,FT2,NTC,0,2,2,0,100
No treat #12,FT3,NTC,0,2,3,0,100
No treat #13,FT4,NTC,0,2,4,0,100
No treat #14,FT5,NTC,0,2,5,0,100
No treat #15,FT6,NTC,0,2,6,0,100
Glyc  #11,FT7,Glycerol,0,2,1,0,100
Glyc  #12,FT8,Glycerol,0,2,2,0,100
Glyc  #13,FT9,Glycerol,0,2,3,0,100
Glyc  #14,FT10,Glycerol,0,2,4,0,100
Glyc  #15,FT11,Glycerol,na,2,5,na,na
Glyc  #16,FT12,Glycerol,0,2,6,0,100
Glyc  #17,FT13,Glycerol,0,2,7,0,100
Glyc + Fg #1,FT14,Glycerol + Fg,107.3,2,1,0.980804388,1.919561243
Glyc + Fg #2,FT15,Glycerol + Fg,32.6,2,2,0.297989031,70.20109689
Glyc + Fg #3,FT16,Glycerol + Fg,na,2,3,na,na
Glyc + Fg #4,FT17,Glycerol + Fg,211.9,2,4,1.936928702,-93.6928702
Glyc + Fg #5,FT18,Glycerol + Fg,124,2,5,1.13345521,-13.34552102
Glyc + Fg #6,FT19,Glycerol + Fg,73.1,2,6,0.668190128,33.1809872
Glyc + Fg #7,FT20,Glycerol + Fg,207.6,2,7,1.8976234,-89.76234004
Glyc + Fg #8,FT21,Glycerol + Fg,55.5,2,8,0.507312614,49.26873857
Glyc + Fg #9,FT22,Glycerol + Fg,63.2,2,9,0.577696527,42.23034735
37 + Fg #7,FT23,Fg + 37,29,2,1,0.265082267,73.49177331
37 + Fg #8,FT24,Fg + 37,0.6,2,2,0.005484461,99.45155393
37 + Fg #9,FT25,Fg + 37,33.8,2,3,0.308957952,69.10420475
37 + Fg #10,FT26,Fg + 37,66.6,2,4,0.608775137,39.12248629
37 + Fg #11,FT27,Fg + 37,79.4,2,5,0.725776965,27.42230347
37 + Fg #12,FT28,Fg + 37,71.1,2,6,0.649908592,35.00914077
37 + Fg #13,FT29,Fg + 37,27.5,2,7,0.251371115,74.86288848
40 + Fg #1,FT30,Fg + 40,6.3,2,1,0.057586837,94.24131627
40 + Fg #2,FT31,Fg + 40,25,2,2,0.228519196,77.14808044
40 + Fg #3,FT32,Fg + 40,23.3,2,3,0.21297989,78.70201097
40 + Fg #4,FT33,Fg + 40,25.9,2,4,0.236745887,76.32541133
40 + Fg #5,FT34,Fg + 40,50.6,2,5,0.462522852,53.74771481
40 + Fg #6,FT35,Fg + 40,37.6,2,6,0.34369287,65.63071298
40 + Fg #7,FT36,Fg + 40,67.6,2,7,0.617915905,38.20840951
70 + Fg #1,FT37,Fg + 70,0,2,1,0,100
70 + Fg #2,FT38,Fg + 70,6.2,2,2,0.056672761,94.33272395
70 + Fg #3,FT39,Fg + 70,91.1,2,3,0.832723949,16.72760512
70 + Fg #4,FT40,Fg + 70,27.4,2,4,0.250457038,74.95429616
70 + Fg #5,FT41,Fg + 70,16.3,2,5,0.148994516,85.10054845
70 + Fg #6,FT42,Fg + 70,29.8,2,6,0.272394881,72.76051188
70 + Fg #7,FT43,Fg + 70,10.7,2,7,0.097806216,90.21937843
37 + 40 + Fg #1,FT44,Fg + 37 + 40,50.1,2,1,0.457952468,54.2047532
